account_id,account_name,plan_tier,health_score,risk_category,revenue_at_stake_usd,estimated_ltv_usd,last_churn_reason
A-49b828,Company_391,Enterprise,65.7,Medium Risk,31108,2488640,No churn recorded
A-e693b6,Company_240,Enterprise,64.4,Medium Risk,30415,2433200,budget
A-671f31,Company_137,Enterprise,57.0,Medium Risk,30385,2430800,No churn recorded
A-855a48,Company_389,Enterprise,52.8,Medium Risk,30376,2430080,unknown
A-4f18f0,Company_145,Enterprise,62.5,Medium Risk,29333,2346640,features
A-a8d89d,Company_326,Enterprise,66.9,Medium Risk,29320,2345600,pricing
A-2d4502,Company_45,Enterprise,54.1,Medium Risk,29071,2325680,pricing
A-9f0b68,Company_489,Enterprise,66.4,Medium Risk,28518,2281440,pricing
A-b48f73,Company_225,Enterprise,57.2,Medium Risk,28320,2265600,No churn recorded
A-6965e1,Company_379,Enterprise,65.2,Medium Risk,27765,2221200,features
A-1986ca,Company_197,Enterprise,62.8,Medium Risk,27661,2212880,No churn recorded
A-90a8c8,Company_249,Enterprise,63.3,Medium Risk,26514,2121120,support
A-e1b9cd,Company_484,Enterprise,62.4,Medium Risk,26362,2108960,unknown
A-716841,Company_437,Enterprise,57.4,Medium Risk,26234,2098720,unknown
A-c1dfe1,Company_53,Enterprise,59.7,Medium Risk,25296,2023680,features
A-dfbd31,Company_190,Enterprise,63.4,Medium Risk,25079,2006320,unknown
A-180abf,Company_122,Enterprise,66.1,Medium Risk,24576,1966080,support
A-3793ee,Company_332,Enterprise,65.6,Medium Risk,24304,1944320,unknown
A-b3fe05,Company_238,Enterprise,59.0,Medium Risk,24102,1928160,No churn recorded
A-0f6450,Company_400,Enterprise,55.8,Medium Risk,23800,1904000,competitor
A-ff79f2,Company_165,Enterprise,67.4,Medium Risk,23408,1872640,No churn recorded
A-8e47ca,Company_191,Enterprise,60.0,Medium Risk,23145,1851600,support
A-37f969,Company_150,Enterprise,60.8,Medium Risk,22959,1836720,competitor
A-e6afc1,Company_346,Enterprise,64.4,Medium Risk,22582,1806560,No churn recorded
A-65c341,Company_308,Enterprise,53.2,Medium Risk,22466,1797280,unknown
A-09540c,Company_239,Enterprise,62.4,Medium Risk,22445,1795600,unknown
A-5fe118,Company_374,Enterprise,65.6,Medium Risk,22290,1783200,features
A-f6b2fb,Company_418,Enterprise,61.8,Medium Risk,22232,1778560,support
A-91e948,Company_88,Enterprise,64.0,Medium Risk,21894,1751520,No churn recorded
A-d42431,Company_378,Enterprise,61.1,Medium Risk,20742,1659360,budget
A-c16b88,Company_431,Enterprise,52.0,Medium Risk,20338,1627040,competitor
A-40a557,Company_86,Enterprise,64.4,Medium Risk,20140,1611200,budget
A-6dee43,Company_478,Enterprise,57.6,Medium Risk,20075,1606000,pricing
A-3f9cc0,Company_359,Enterprise,55.2,Medium Risk,19940,1595200,budget
A-1619f8,Company_183,Enterprise,65.6,Medium Risk,19790,1583200,budget
A-f3ff05,Company_44,Enterprise,67.3,Medium Risk,19427,1554160,unknown
A-5a3eb9,Company_283,Enterprise,62.9,Medium Risk,19411,1552880,competitor
A-bece89,Company_128,Enterprise,63.8,Medium Risk,19250,1540000,unknown
A-fdfc91,Company_414,Enterprise,56.0,Medium Risk,19191,1535280,No churn recorded
A-5c9849,Company_362,Enterprise,54.4,Medium Risk,18646,1491680,unknown
A-42b791,Company_464,Enterprise,61.4,Medium Risk,18547,1483760,No churn recorded
A-b179bf,Company_348,Enterprise,54.0,Medium Risk,17931,1434480,features
A-ad296b,Company_112,Enterprise,61.6,Medium Risk,17708,1416640,No churn recorded
A-a6d261,Company_303,Enterprise,65.4,Medium Risk,17694,1415520,unknown
A-5790f4,Company_446,Enterprise,58.2,Medium Risk,17334,1386720,competitor
A-7f6b86,Company_299,Enterprise,63.1,Medium Risk,17197,1375760,pricing
A-6da850,Company_293,Enterprise,62.4,Medium Risk,16534,1322720,competitor
A-cbd1a3,Company_325,Enterprise,60.8,Medium Risk,16351,1308080,No churn recorded
A-eafc6e,Company_149,Enterprise,56.4,Medium Risk,16229,1298320,unknown
A-f25509,Company_92,Enterprise,57.3,Medium Risk,16122,1289760,features
A-31ab9a,Company_460,Enterprise,59.6,Medium Risk,15802,1264160,competitor
A-7d514c,Company_119,Enterprise,67.2,Medium Risk,15717,1257360,No churn recorded
A-cc8c8f,Company_482,Enterprise,57.6,Medium Risk,15600,1248000,budget
A-bb1486,Company_265,Pro,57.4,Medium Risk,15528,414080,competitor
A-50bb9f,Company_373,Enterprise,53.4,Medium Risk,15499,1239920,unknown
A-96e141,Company_134,Enterprise,65.4,Medium Risk,15183,1214640,budget
A-484819,Company_109,Enterprise,54.8,Medium Risk,15088,1207040,support
A-78f02b,Company_329,Enterprise,55.2,Medium Risk,15081,1206480,budget
A-f17767,Company_123,Enterprise,67.2,Medium Risk,14914,1193120,pricing
A-854864,Company_38,Enterprise,59.9,Medium Risk,14379,1150320,support
A-297a2d,Company_448,Enterprise,55.6,Medium Risk,14373,1149840,No churn recorded
A-d922bf,Company_221,Enterprise,62.5,Medium Risk,14129,1130320,support
A-00cac8,Company_26,Enterprise,66.4,Medium Risk,14121,1129680,No churn recorded
A-ad64c6,Company_175,Enterprise,53.2,Medium Risk,14120,1129600,unknown
A-ad3abd,Company_410,Enterprise,63.6,Medium Risk,13904,1112320,competitor
A-700ade,Company_472,Enterprise,54.4,Medium Risk,13859,1108720,No churn recorded
A-8adedc,Company_300,Enterprise,61.3,Medium Risk,13801,1104080,No churn recorded
A-69b156,Company_396,Enterprise,54.5,Medium Risk,13798,1103840,No churn recorded
A-c9bb3e,Company_336,Enterprise,56.3,Medium Risk,13502,1080160,unknown
A-e61e98,Company_115,Enterprise,53.7,Medium Risk,13484,1078720,features
A-029f69,Company_129,Enterprise,60.2,Medium Risk,13324,1065920,competitor
A-1e50e0,Company_415,Enterprise,53.4,Medium Risk,13295,1063600,pricing
A-f51f16,Company_282,Enterprise,61.0,Medium Risk,13261,1060880,competitor
A-7cfe77,Company_367,Pro,54.8,Medium Risk,12765,340400,features
A-9bfc9f,Company_228,Pro,54.8,Medium Risk,12745,339866,No churn recorded
A-bc4d48,Company_343,Enterprise,52.7,Medium Risk,12390,991200,No churn recorded
A-cbbe12,Company_450,Enterprise,54.4,Medium Risk,12321,985680,No churn recorded
A-05d3b3,Company_213,Enterprise,67.6,Medium Risk,12154,972320,unknown
A-6a7c9d,Company_324,Enterprise,61.6,Medium Risk,12135,970800,support
A-e1462e,Company_217,Enterprise,57.9,Medium Risk,12030,962400,competitor
A-fe79a5,Company_81,Enterprise,53.9,Medium Risk,11741,939280,No churn recorded
A-016043,Company_405,Enterprise,63.9,Medium Risk,11740,939200,competitor
A-a8b49c,Company_72,Enterprise,67.6,Medium Risk,11567,925360,features
A-034368,Company_353,Enterprise,57.5,Medium Risk,11194,895520,features
A-410e86,Company_210,Enterprise,57.8,Medium Risk,11184,894720,No churn recorded
A-ab438f,Company_233,Enterprise,59.6,Medium Risk,11144,891520,budget
A-53f4e3,Company_194,Enterprise,64.6,Medium Risk,11092,887360,competitor
A-310452,Company_321,Enterprise,64.0,Medium Risk,11003,880240,budget
A-9a532a,Company_333,Enterprise,59.2,Medium Risk,10945,875600,No churn recorded
A-425e76,Company_110,Enterprise,61.2,Medium Risk,10743,859440,competitor
A-bb1eaa,Company_468,Enterprise,58.6,Medium Risk,10381,830480,pricing
A-96215d,Company_318,Enterprise,64.0,Medium Risk,10312,824960,No churn recorded
A-5f7781,Company_483,Enterprise,52.8,Medium Risk,10252,820160,pricing
A-43a9e3,Company_1,Enterprise,62.1,Medium Risk,10004,800320,No churn recorded
A-0baac2,Company_264,Enterprise,56.7,Medium Risk,9943,795440,unknown
A-117171,Company_135,Enterprise,60.0,Medium Risk,9810,784800,pricing
A-cdf020,Company_345,Enterprise,65.7,Medium Risk,9771,781680,support
A-e98302,Company_286,Enterprise,64.0,Medium Risk,9725,778000,No churn recorded
A-940b8b,Company_398,Enterprise,52.4,Medium Risk,9640,771200,No churn recorded
A-524364,Company_388,Enterprise,54.0,Medium Risk,9552,764160,No churn recorded
A-1f0ac7,Company_3,Enterprise,65.1,Medium Risk,9275,742000,support
A-9ee962,Company_59,Enterprise,57.2,Medium Risk,9249,739920,support
A-7f29a7,Company_386,Pro,66.4,Medium Risk,9143,243813,unknown
A-8ae05d,Company_147,Pro,65.7,Medium Risk,9116,243093,unknown
A-3d957b,Company_311,Enterprise,53.6,Medium Risk,9066,725280,budget
A-94c3cd,Company_351,Enterprise,59.8,Medium Risk,9036,722880,No churn recorded
A-f446b6,Company_36,Enterprise,53.1,Medium Risk,8805,704400,No churn recorded
A-32fb14,Company_25,Enterprise,57.2,Medium Risk,8775,702000,competitor
A-a2485e,Company_467,Enterprise,66.9,Medium Risk,8775,702000,No churn recorded
A-51ec1b,Company_247,Enterprise,52.0,Medium Risk,8567,685360,unknown
A-3cc791,Company_423,Enterprise,65.2,Medium Risk,8522,681760,features
A-508199,Company_208,Enterprise,65.0,Medium Risk,8436,674880,No churn recorded
A-17939a,Company_162,Enterprise,62.8,Medium Risk,8035,642800,No churn recorded
A-4c6f11,Company_146,Enterprise,66.8,Medium Risk,7586,606880,competitor
A-e83938,Company_111,Enterprise,57.1,Medium Risk,7503,600240,budget
A-bb3bd4,Company_340,Enterprise,53.6,Medium Risk,7452,596160,unknown
A-22f2df,Company_106,Enterprise,64.8,Medium Risk,7451,596080,No churn recorded
A-45ce7a,Company_31,Enterprise,60.8,Medium Risk,7432,594560,No churn recorded
A-d535f6,Company_421,Enterprise,59.6,Medium Risk,7415,593200,features
A-702032,Company_186,Enterprise,61.1,Medium Risk,7168,573440,competitor
A-fce879,Company_291,Enterprise,66.7,Medium Risk,6797,543760,features
A-558c72,Company_438,Enterprise,66.2,Medium Risk,6783,542640,support
A-331424,Company_246,Enterprise,56.0,Medium Risk,6567,525360,competitor
A-856b1e,Company_161,Pro,66.8,Medium Risk,6321,168560,No churn recorded
A-bbe56f,Company_406,Enterprise,58.3,Medium Risk,6025,482000,No churn recorded
A-e7beab,Company_458,Enterprise,54.8,Medium Risk,5913,473040,features
A-fb186e,Company_131,Enterprise,54.2,Medium Risk,5771,461680,No churn recorded
A-c7e58b,Company_404,Enterprise,57.8,Medium Risk,5384,430720,No churn recorded
A-e19ff6,Company_411,Pro,67.2,Medium Risk,4910,130933,competitor
A-0a62f5,Company_381,Enterprise,52.4,Medium Risk,4861,388880,support
A-ced9aa,Company_310,Enterprise,63.5,Medium Risk,4697,375760,No churn recorded
A-c42f1f,Company_21,Enterprise,53.6,Medium Risk,4636,370880,No churn recorded
A-b11cd0,Company_439,Pro,55.6,Medium Risk,4312,114986,No churn recorded
A-32728c,Company_54,Pro,58.2,Medium Risk,4118,109813,budget
A-0158bb,Company_461,Pro,58.0,Medium Risk,4070,108533,No churn recorded
A-ae052e,Company_132,Pro,58.8,Medium Risk,3822,101920,competitor
A-ccc747,Company_339,Pro,55.2,Medium Risk,3685,98266,competitor
A-241e75,Company_242,Pro,63.6,Medium Risk,3594,95840,features
A-9208f0,Company_79,Enterprise,66.5,Medium Risk,3413,273040,features
A-b54c01,Company_354,Pro,55.2,Medium Risk,3393,90480,budget
A-c45b23,Company_75,Enterprise,65.3,Medium Risk,3330,266400,support
A-7c6b6b,Company_223,Pro,58.8,Medium Risk,3250,86666,budget
A-b2af2e,Company_227,Enterprise,59.5,Medium Risk,3112,248960,pricing
A-b7724f,Company_320,Basic,62.0,Medium Risk,2774,44384,competitor
A-cb6cc6,Company_419,Pro,66.2,Medium Risk,2622,69920,No churn recorded
A-f19b24,Company_462,Pro,60.6,Medium Risk,2523,67280,No churn recorded
A-296d7c,Company_182,Enterprise,57.5,Medium Risk,1989,159120,budget
A-5b051a,Company_181,Pro,65.0,Medium Risk,1914,51040,No churn recorded
A-439b2f,Company_152,Enterprise,55.2,Medium Risk,1796,143680,features
A-342303,Company_294,Pro,53.6,Medium Risk,1695,45200,features
A-bf7919,Company_426,Enterprise,52.6,Medium Risk,825,66000,features
A-0be015,Company_454,Basic,62.3,Medium Risk,817,13072,unknown
A-9077b0,Company_41,Enterprise,61.2,Medium Risk,779,62320,No churn recorded
A-44dc83,Company_35,Basic,52.8,Medium Risk,456,7296,unknown
A-1e6fc3,Company_434,Enterprise,52.8,Medium Risk,444,35520,pricing
A-5b1bcd,Company_166,Enterprise,98.1,Healthy,131911,10552880,competitor
A-1f0636,Company_368,Enterprise,86.8,Healthy,94710,7576800,No churn recorded
A-4814a3,Company_337,Enterprise,76.7,Healthy,70644,5651520,pricing
A-09316c,Company_341,Enterprise,69.1,Healthy,70000,5600000,unknown
A-5a215a,Company_358,Enterprise,92.3,Healthy,69687,5574960,No churn recorded
A-fa3095,Company_174,Enterprise,85.4,Healthy,69230,5538400,support
A-e08cd3,Company_475,Enterprise,82.4,Healthy,67737,5418960,features
A-40906c,Company_235,Enterprise,78.6,Healthy,64400,5152000,No churn recorded
A-afa505,Company_157,Enterprise,84.7,Healthy,62580,5006400,support
A-0cc442,Company_198,Enterprise,80.4,Healthy,60092,4807360,budget
A-80eeb6,Company_402,Enterprise,87.6,Healthy,58291,4663280,budget
A-aa9511,Company_203,Enterprise,83.2,Healthy,55995,4479600,competitor
A-56962b,Company_177,Enterprise,68.7,Healthy,54605,4368400,pricing
A-7920cc,Company_412,Enterprise,83.0,Healthy,52089,4167120,No churn recorded
A-9779ad,Company_171,Enterprise,77.1,Healthy,51680,4134400,features
A-05f0e5,Company_40,Enterprise,86.6,Healthy,51109,4088720,features
A-66224b,Company_87,Enterprise,73.9,Healthy,50876,4070080,No churn recorded
A-e60f9d,Company_178,Enterprise,72.8,Healthy,50095,4007600,No churn recorded
A-bd4513,Company_205,Enterprise,89.3,Healthy,48804,3904320,budget
A-1e1b80,Company_416,Enterprise,83.9,Healthy,48647,3891760,features
A-76fa4d,Company_226,Enterprise,78.0,Healthy,47955,3836400,pricing
A-9174e0,Company_73,Enterprise,80.0,Healthy,46613,3729040,No churn recorded
A-2d1036,Company_399,Enterprise,98.6,Healthy,46230,3698400,pricing
A-4c38bc,Company_55,Enterprise,87.6,Healthy,45612,3648960,No churn recorded
A-0651a4,Company_255,Enterprise,86.6,Healthy,44564,3565120,support
A-054577,Company_455,Enterprise,87.3,Healthy,44145,3531600,No churn recorded
A-50f3f7,Company_140,Enterprise,86.7,Healthy,44077,3526160,No churn recorded
A-d40bf7,Company_11,Enterprise,77.7,Healthy,43247,3459760,No churn recorded
A-cd458b,Company_430,Enterprise,98.9,Healthy,42740,3419200,budget
A-eb7fac,Company_28,Enterprise,69.6,Healthy,41753,3340240,unknown
A-7e0a10,Company_64,Enterprise,79.8,Healthy,41116,3289280,budget
A-71615e,Company_167,Enterprise,81.1,Healthy,40713,3257040,pricing
A-993085,Company_258,Enterprise,68.6,Healthy,40098,3207840,features
A-712f1c,Company_331,Enterprise,72.0,Healthy,39616,3169280,budget
A-c70870,Company_253,Enterprise,74.8,Healthy,39614,3169120,competitor
A-7f8241,Company_42,Enterprise,88.0,Healthy,39516,3161280,No churn recorded
A-faa28c,Company_91,Enterprise,82.7,Healthy,39300,3144000,features
A-bd4708,Company_257,Enterprise,84.5,Healthy,38975,3118000,No churn recorded
A-d5a319,Company_158,Enterprise,86.2,Healthy,37847,3027760,No churn recorded
A-ac85cd,Company_485,Enterprise,87.3,Healthy,37663,3013040,pricing
A-98a59a,Company_80,Enterprise,74.0,Healthy,36456,2916480,support
A-c7ffc2,Company_392,Enterprise,74.1,Healthy,36112,2888960,features
A-86902e,Company_169,Enterprise,85.6,Healthy,36041,2883280,features
A-e3bd71,Company_347,Enterprise,87.2,Healthy,35461,2836880,support
A-e4144b,Company_316,Enterprise,76.9,Healthy,35424,2833920,No churn recorded
A-ed510f,Company_361,Enterprise,85.1,Healthy,35364,2829120,budget
A-a1b80b,Company_184,Enterprise,86.4,Healthy,34589,2767120,budget
A-92a3af,Company_259,Enterprise,87.6,Healthy,34538,2763040,No churn recorded
A-726cfa,Company_82,Enterprise,87.6,Healthy,34243,2739440,support
A-9f9299,Company_133,Enterprise,93.1,Healthy,34087,2726960,competitor
A-a09355,Company_459,Enterprise,87.0,Healthy,33454,2676320,support
A-f5641b,Company_382,Enterprise,69.6,Healthy,32951,2636080,features
A-4a4c2d,Company_473,Enterprise,81.1,Healthy,32940,2635200,No churn recorded
A-acb7f7,Company_330,Enterprise,87.1,Healthy,32574,2605920,competitor
A-3a7284,Company_93,Enterprise,83.6,Healthy,32515,2601200,unknown
A-bbc346,Company_138,Enterprise,72.0,Healthy,32142,2571360,competitor
A-2bc93d,Company_43,Enterprise,95.6,Healthy,32128,2570240,competitor
A-94f8c9,Company_51,Enterprise,77.7,Healthy,31989,2559120,budget
A-35083d,Company_27,Enterprise,87.7,Healthy,31502,2520160,No churn recorded
A-68f37c,Company_202,Enterprise,71.4,Healthy,31474,2517920,features
A-039727,Company_107,Enterprise,74.0,Healthy,31445,2515600,pricing
A-1d5444,Company_427,Enterprise,73.1,Healthy,30958,2476640,support
A-02cd81,Company_76,Enterprise,70.7,Healthy,30800,2464000,pricing
A-10b8f2,Company_151,Enterprise,77.5,Healthy,30719,2457520,support
A-526d93,Company_66,Enterprise,87.3,Healthy,30644,2451520,support
A-0b0d6d,Company_267,Enterprise,74.2,Healthy,30429,2434320,competitor
A-96bbc6,Company_342,Enterprise,87.8,Healthy,30426,2434080,budget
A-eb2fdc,Company_216,Enterprise,80.4,Healthy,30351,2428080,competitor
A-812c5b,Company_395,Enterprise,76.4,Healthy,29884,2390720,support
A-f19409,Company_105,Enterprise,92.6,Healthy,29559,2364720,features
A-956988,Company_14,Enterprise,75.9,Healthy,29407,2352560,unknown
A-977ca0,Company_232,Enterprise,93.5,Healthy,29255,2340400,No churn recorded
A-3a5ad8,Company_94,Enterprise,78.9,Healthy,28701,2296080,No churn recorded
A-2ebb4b,Company_334,Enterprise,76.7,Healthy,28679,2294320,features
A-b7b7b7,Company_338,Enterprise,68.0,Healthy,28558,2284640,No churn recorded
A-883b7d,Company_313,Enterprise,87.5,Healthy,28515,2281200,No churn recorded
A-fda07f,Company_230,Enterprise,74.0,Healthy,28418,2273440,support
A-ba6516,Company_154,Enterprise,76.5,Healthy,28379,2270320,budget
A-0dbdc6,Company_366,Enterprise,83.4,Healthy,28273,2261840,pricing
A-84ebe4,Company_68,Enterprise,82.2,Healthy,27652,2212160,support
A-82d8a6,Company_444,Enterprise,87.7,Healthy,27626,2210080,features
A-5b4ebb,Company_69,Enterprise,80.9,Healthy,27404,2192320,No churn recorded
A-d4ac0e,Company_364,Enterprise,87.9,Healthy,27215,2177200,No churn recorded
A-fd9422,Company_263,Enterprise,83.7,Healthy,27028,2162240,No churn recorded
A-309e54,Company_371,Enterprise,73.6,Healthy,26932,2154560,support
A-b7ef83,Company_474,Enterprise,84.4,Healthy,26913,2153040,budget
A-592832,Company_10,Enterprise,87.7,Healthy,26833,2146640,support
A-19b2c8,Company_476,Enterprise,78.9,Healthy,26703,2136240,pricing
A-6f50ae,Company_466,Enterprise,90.8,Healthy,26608,2128640,features
A-7df7a7,Company_125,Enterprise,86.8,Healthy,26568,2125440,budget
A-02fac6,Company_52,Enterprise,87.8,Healthy,26410,2112800,support
A-d3c88e,Company_490,Enterprise,83.6,Healthy,26183,2094640,support
A-ac9111,Company_487,Enterprise,86.4,Healthy,25828,2066240,budget
A-dbc825,Company_252,Enterprise,83.8,Healthy,25702,2056160,budget
A-d27f50,Company_163,Enterprise,70.4,Healthy,25671,2053680,No churn recorded
A-ce550d,Company_4,Enterprise,98.8,Healthy,25355,2028400,budget
A-6f8ad2,Company_57,Enterprise,93.1,Healthy,25046,2003680,No churn recorded
A-95b24a,Company_117,Enterprise,84.0,Healthy,25034,2002720,No churn recorded
A-692f18,Company_195,Enterprise,85.3,Healthy,24978,1998240,support
A-cb5333,Company_370,Enterprise,87.7,Healthy,24639,1971120,features
A-2789e3,Company_268,Enterprise,91.2,Healthy,24489,1959120,No churn recorded
A-4e631b,Company_298,Enterprise,77.9,Healthy,24398,1951840,No churn recorded
A-2446e3,Company_241,Enterprise,87.3,Healthy,24138,1931040,unknown
A-e51ec7,Company_113,Enterprise,73.2,Healthy,24076,1926080,budget
A-bb2f49,Company_356,Enterprise,73.2,Healthy,23990,1919200,No churn recorded
A-4e960a,Company_277,Enterprise,86.2,Healthy,23942,1915360,No churn recorded
A-f97b9a,Company_159,Enterprise,82.5,Healthy,23833,1906640,No churn recorded
A-443b7c,Company_280,Enterprise,85.4,Healthy,23739,1899120,No churn recorded
A-3b5cd1,Company_49,Enterprise,86.6,Healthy,23676,1894080,unknown
A-8b0451,Company_245,Enterprise,70.4,Healthy,23550,1884000,budget
A-0aaf6e,Company_114,Enterprise,98.0,Healthy,23496,1879680,No churn recorded
A-a33200,Company_352,Enterprise,69.7,Healthy,23142,1851360,features
A-7dacce,Company_8,Enterprise,73.2,Healthy,23057,1844560,budget
A-d792a6,Company_486,Enterprise,83.5,Healthy,22954,1836320,support
A-432483,Company_78,Enterprise,80.4,Healthy,22941,1835280,No churn recorded
A-87aa7b,Company_433,Enterprise,83.8,Healthy,22881,1830480,budget
A-65a46c,Company_95,Enterprise,90.0,Healthy,22675,1814000,No churn recorded
A-4a267b,Company_451,Enterprise,78.1,Healthy,22458,1796640,support
A-b78bf8,Company_148,Enterprise,71.6,Healthy,22423,1793840,unknown
A-157070,Company_85,Enterprise,76.8,Healthy,22395,1791600,features
A-ccabf0,Company_471,Enterprise,78.4,Healthy,22281,1782480,features
A-de58ca,Company_212,Enterprise,68.9,Healthy,22277,1782160,No churn recorded
A-58b9ff,Company_425,Enterprise,81.6,Healthy,22244,1779520,pricing
A-068fc6,Company_465,Enterprise,76.7,Healthy,22120,1769600,No churn recorded
A-40de06,Company_369,Enterprise,87.6,Healthy,21918,1753440,No churn recorded
A-08e34e,Company_32,Enterprise,84.5,Healthy,21821,1745680,features
A-bcbe98,Company_452,Enterprise,86.7,Healthy,21666,1733280,competitor
A-659280,Company_417,Enterprise,83.0,Healthy,21450,1716000,pricing
A-756192,Company_390,Enterprise,70.0,Healthy,21400,1712000,No churn recorded
A-ccb686,Company_491,Enterprise,86.8,Healthy,21351,1708080,competitor
A-d62e02,Company_420,Enterprise,86.1,Healthy,21324,1705920,No churn recorded
A-7f4db3,Company_441,Enterprise,87.6,Healthy,21304,1704320,support
A-f03140,Company_209,Enterprise,78.4,Healthy,21075,1686000,competitor
A-a865bd,Company_297,Enterprise,73.0,Healthy,21022,1681760,unknown
A-fa2041,Company_211,Enterprise,85.6,Healthy,20915,1673200,competitor
A-94d3da,Company_61,Enterprise,68.1,Healthy,20664,1653120,competitor
A-186a44,Company_101,Enterprise,89.9,Healthy,20609,1648720,No churn recorded
A-4e44e8,Company_22,Enterprise,68.0,Healthy,20531,1642480,budget
A-ac14bb,Company_15,Enterprise,69.4,Healthy,20382,1630560,competitor
A-9badbd,Company_63,Enterprise,79.7,Healthy,20299,1623920,No churn recorded
A-533452,Company_279,Enterprise,68.9,Healthy,20223,1617840,support
A-34d880,Company_207,Enterprise,72.7,Healthy,20185,1614800,unknown
A-89ee83,Company_312,Enterprise,74.5,Healthy,20140,1611200,No churn recorded
A-cc98bc,Company_469,Enterprise,85.7,Healthy,19999,1599920,No churn recorded
A-5a184f,Company_124,Enterprise,87.2,Healthy,19999,1599920,support
A-dec005,Company_445,Enterprise,86.5,Healthy,19998,1599840,support
A-779e4e,Company_193,Enterprise,68.6,Healthy,19986,1598880,No churn recorded
A-a45270,Company_37,Enterprise,70.6,Healthy,19984,1598720,pricing
A-65aeb5,Company_120,Enterprise,73.0,Healthy,19893,1591440,budget
A-e89151,Company_234,Enterprise,79.0,Healthy,19762,1580960,No churn recorded
A-271f46,Company_84,Enterprise,73.2,Healthy,19604,1568320,features
A-751c58,Company_393,Enterprise,99.2,Healthy,19597,1567760,budget
A-9b9fe9,Company_71,Enterprise,87.2,Healthy,19480,1558400,features
A-712533,Company_498,Enterprise,86.7,Healthy,19382,1550560,unknown
A-337bc1,Company_424,Enterprise,70.2,Healthy,19379,1550320,unknown
A-b2225d,Company_50,Enterprise,79.5,Healthy,19088,1527040,budget
A-e7a1e2,Company_295,Enterprise,87.4,Healthy,19047,1523760,features
A-313be3,Company_136,Enterprise,76.6,Healthy,19006,1520480,features
A-075038,Company_397,Enterprise,83.1,Healthy,18909,1512720,features
A-f92792,Company_67,Enterprise,71.2,Healthy,18807,1504560,features
A-c1e51e,Company_173,Enterprise,68.0,Healthy,18772,1501760,support
A-462d45,Company_13,Enterprise,69.6,Healthy,18752,1500160,competitor
A-cab532,Company_218,Enterprise,87.0,Healthy,18569,1485520,support
A-544d0a,Company_153,Enterprise,84.8,Healthy,18492,1479360,No churn recorded
A-1ac5e0,Company_126,Enterprise,72.2,Healthy,18249,1459920,No churn recorded
A-427b69,Company_453,Enterprise,77.8,Healthy,18194,1455520,No churn recorded
A-6e08f3,Company_220,Enterprise,87.5,Healthy,18190,1455200,competitor
A-118d55,Company_65,Enterprise,80.2,Healthy,18148,1451840,pricing
A-c222ab,Company_206,Enterprise,85.2,Healthy,18048,1443840,support
A-503d5a,Company_99,Enterprise,90.0,Healthy,17884,1430720,No churn recorded
A-4437e4,Company_192,Enterprise,73.5,Healthy,17831,1426480,features
A-417d2f,Company_285,Enterprise,76.0,Healthy,17759,1420720,budget
A-eb1312,Company_322,Enterprise,87.4,Healthy,17672,1413760,unknown
A-de24d5,Company_231,Enterprise,70.8,Healthy,17554,1404320,No churn recorded
A-81edc3,Company_236,Enterprise,86.6,Healthy,17524,1401920,support
